Date,BGN,DKK,EUR,GBP,ISK,RSD,NOK,PLN,RON,HUF,SEK,CHF,CZK,USD,CAD,AUD,EGP,TRY,JPY,AED,IRR,ILS,SGD,KWD,CNY,HKD,INR,NZD,RUB,AZN,BYR,TMT,LVL,LTL,MDL,AMD,TJS,UZS,UAH,KZT,KGS,ZAR,BRL,QAR,KRW
01-Jan-13,1.1163,2.9284,2.1845,2.6791,1.2922,1.9219,2.9664,5.3446,4.9283,0.7469,2.543,1.8095,0.8701,1.6562,1.6649,1.7186,2.6276,0.9265,1.924,4.5092,1.3743,4.4436,1.3564,5.896,2.6585,2.1369,3.0234,1.3616,5.4529,2.1098,1.9326,5.8112,3.119,6.3272,1.3729,4.1038,3.4762,0.8342,2.0721,1.0987,3.4951,1.9501,0.8092,4.5515,1.5566
02-Jan-13,1.1163,2.9284,2.1845,2.6791,1.2922,1.9219,2.9664,5.3446,4.9283,0.7469,2.543,1.8095,0.8701,1.6562,1.6649,1.7186,2.6276,0.9265,1.924,4.5092,1.3743,4.4436,1.3564,5.896,2.6585,2.1369,3.0234,1.3616,5.4529,2.1098,1.9326,5.8112,3.119,6.3272,1.3729,4.1038,3.4762,0.8342,2.0721,1.0987,3.4951,1.9501,0.8092,4.5515,1.5566
03-Jan-13,1.1163,2.9284,2.1845,2.6791,1.2922,1.9219,2.9664,5.3446,4.9283,0.7469,2.543,1.8095,0.8701,1.6562,1.6649,1.7186,2.6276,0.9265,1.924,4.5092,1.3743,4.4436,1.3564,5.896,2.6585,2.1369,3.0234,1.3616,5.4529,2.1098,1.9326,5.8112,3.119,6.3272,1.3729,4.1038,3.4762,0.8342,2.0721,1.0987,3.4951,1.9501,0.8092,4.5515,1.5566
04-Jan-13,1.1231,2.9079,2.1691,2.6806,1.2879,1.9374,2.9738,5.3131,4.9166,0.7441,2.5402,1.7953,0.8586,1.6563,1.6802,1.7393,2.5912,0.9297,1.9055,4.5096,1.3638,4.4337,1.3551,5.8797,2.6579,2.1369,3.0363,1.3802,5.4533,2.1099,1.9327,5.8116,3.0959,6.3016,1.3712,4.104,3.4771,0.8342,2.0722,1.0988,3.4953,1.9307,0.8098,4.5509,1.5604
05-Jan-13,1.1103,2.8917,2.1568,2.6568,1.2798,1.9243,2.9575,5.2385,4.8763,0.7409,2.5288,1.7835,0.8513,1.6574,1.6714,1.7245,2.5813,0.9267,1.8785,4.5125,1.3641,4.3917,1.3476,5.8794,2.6602,2.1383,3.0069,1.3622,5.4569,2.1113,1.9205,5.8154,3.075,6.2451,1.3702,4.1067,3.48,0.8348,2.0736,1.1022,3.4976,1.9158,0.8103,4.5568,1.5584
06-Jan-13,1.1103,2.8917,2.1568,2.6568,1.2798,1.9243,2.9575,5.2385,4.8763,0.7409,2.5288,1.7835,0.8513,1.6574,1.6714,1.7245,2.5813,0.9267,1.8785,4.5125,1.3641,4.3917,1.3476,5.8794,2.6602,2.1383,3.0069,1.3622,5.4569,2.1113,1.9205,5.8154,3.075,6.2451,1.3702,4.1067,3.48,0.8348,2.0736,1.1022,3.4976,1.9158,0.8103,4.5568,1.5584
07-Jan-13,1.1103,2.8917,2.1568,2.6568,1.2798,1.9243,2.9575,5.2385,4.8763,0.7409,2.5288,1.7835,0.8513,1.6574,1.6714,1.7245,2.5813,0.9267,1.8785,4.5125,1.3641,4.3917,1.3476,5.8794,2.6602,2.1383,3.0069,1.3622,5.4569,2.1113,1.9205,5.8154,3.075,6.2451,1.3702,4.1067,3.48,0.8348,2.0736,1.1022,3.4976,1.9158,0.8103,4.5568,1.5584
08-Jan-13,1.1103,2.8917,2.1568,2.6568,1.2798,1.9243,2.9575,5.2385,4.8763,0.7409,2.5288,1.7835,0.8513,1.6574,1.6714,1.7245,2.5813,0.9267,1.8785,4.5125,1.3641,4.3917,1.3476,5.8794,2.6602,2.1383,3.0069,1.3622,5.4569,2.1113,1.9205,5.8154,3.075,6.2451,1.3702,4.1067,3.48,0.8348,2.0736,1.1022,3.4976,1.9158,0.8103,4.5568,1.5584
09-Jan-13,1.1065,2.9193,2.1775,2.6703,1.2904,1.9397,2.9715,5.2805,4.9387,0.7458,2.5399,1.8009,0.8538,1.6597,1.685,1.7427,2.5715,0.9331,1.8975,4.5189,1.3822,4.4025,1.3519,5.8896,2.6668,2.1411,3.0135,1.3868,5.4644,2.1148,1.9276,5.8235,3.0965,6.3044,1.3721,4.1124,3.4851,0.8359,2.0764,1.1021,3.5011,1.9351,0.8187,4.56,1.5616
10-Jan-13,1.1093,2.9045,2.1667,2.6626,1.2833,1.9339,2.9583,5.2638,4.9165,0.7437,2.5228,1.7922,0.8496,1.658,1.679,1.7414,2.5579,0.9329,1.8957,4.5143,1.3672,4.3886,1.3507,5.8857,2.6634,2.1389,3.0228,1.3872,5.4501,2.1126,1.9168,5.8175,3.0875,6.2786,1.3698,4.1053,3.4816,0.835,2.0743,1.1009,3.4961,1.9289,0.8123,4.5557,1.5619
11-Jan-13,1.1069,2.9122,2.1726,2.6614,1.2834,1.9333,2.9729,5.3187,4.9685,0.747,2.5334,1.7972,0.8477,1.6581,1.6823,1.7536,2.5436,0.9345,1.8821,4.5144,1.3725,4.3941,1.3534,5.884,2.6641,2.1391,3.0338,1.4001,5.4606,2.1128,1.9147,5.8179,3.0763,6.2743,1.3661,4.0839,3.4817,0.8351,2.0744,1.1003,3.4959,1.9245,0.8126,4.5552,1.564
12-Jan-13,1.1118,2.9481,2.1994,2.6714,1.2914,1.9638,2.9915,5.3578,5.0194,0.7424,2.548,1.8085,0.8556,1.6582,1.6858,1.7507,2.5342,0.9351,1.865,4.5146,1.3902,4.4274,1.3536,5.8864,2.6681,2.139,3.027,1.3919,5.481,2.1129,1.9148,5.8182,3.1287,6.373,1.3605,4.0695,3.4824,0.8351,2.0746,1.0987,3.498,1.9044,0.8174,4.5554,1.5725
13-Jan-13,1.1118,2.9481,2.1994,2.6714,1.2914,1.9638,2.9915,5.3578,5.0194,0.7424,2.548,1.8085,0.8556,1.6582,1.6858,1.7507,2.5342,0.9351,1.865,4.5146,1.3902,4.4274,1.3536,5.8864,2.6681,2.139,3.027,1.3919,5.481,2.1129,1.9148,5.8182,3.1287,6.373,1.3605,4.0695,3.4824,0.8351,2.0746,1.0987,3.498,1.9044,0.8174,4.5554,1.5725
14-Jan-13,1.1118,2.9481,2.1994,2.6714,1.2914,1.9638,2.9915,5.3578,5.0194,0.7424,2.548,1.8085,0.8556,1.6582,1.6858,1.7507,2.5342,0.9351,1.865,4.5146,1.3902,4.4274,1.3536,5.8864,2.6681,2.139,3.027,1.3919,5.481,2.1129,1.9148,5.8182,3.1287,6.373,1.3605,4.0695,3.4824,0.8351,2.0746,1.0987,3.498,1.9044,0.8174,4.5554,1.5725
15-Jan-13,1.1243,2.9669,2.2139,2.6688,1.2949,1.9821,3.0032,5.3697,5.054,0.7444,2.5655,1.8056,0.865,1.6566,1.6837,1.751,2.5243,0.9361,1.8563,4.5102,1.3798,4.4409,1.3523,5.8849,2.6636,2.1369,3.0403,1.3947,5.4744,2.1109,1.9151,5.8126,3.1554,6.4187,1.3558,4.0544,3.477,0.8331,2.0726,1.0977,3.4943,1.9047,0.8146,4.5515,1.5688
16-Jan-13,1.1299,2.9622,2.2103,2.6605,1.2918,1.9771,3.0043,5.3725,5.0383,0.7522,2.5632,1.7854,0.8632,1.6565,1.6817,1.7478,2.5263,0.9355,1.8671,4.5102,1.3722,4.4367,1.3517,5.8908,2.6653,2.1366,3.0333,1.3963,5.475,2.1105,1.9128,5.8123,3.1492,6.4034,1.3573,4.0547,3.4759,0.833,2.0724,1.0977,3.4947,1.8898,0.8156,4.5509,1.5681
17-Jan-13,1.1285,2.9525,2.2031,2.6564,1.2866,1.9633,2.9709,5.3426,5.0829,0.7481,2.5458,1.782,0.8615,1.6562,1.6804,1.7475,2.5162,0.9359,1.8799,4.5094,1.3649,4.4506,1.3533,5.8856,2.6637,2.1363,3.0234,1.3897,5.4588,2.1101,1.9147,5.8112,3.1308,6.3715,1.3593,4.0635,3.4748,0.8329,2.0721,1.0979,3.4937,1.8721,0.8137,4.55,1.5647
18-Jan-13,1.1245,2.9671,2.2141,2.6539,1.2892,1.9618,2.9848,5.3727,5.1112,0.7568,2.5576,1.7787,0.8666,1.6565,1.6768,1.742,2.5107,0.9431,1.8533,4.5102,1.3673,4.4532,1.3537,5.8929,2.6655,2.1367,3.0512,1.3903,5.4592,2.1105,1.9217,5.8123,3.1314,6.3775,1.3588,4.0738,3.4782,0.833,2.0724,1.0992,3.4925,1.8901,0.8111,4.5508,1.5657
19-Jan-13,1.1344,2.9692,2.216,2.6442,1.2896,1.9791,2.9805,5.3693,5.1124,0.7578,2.5589,1.7756,0.8643,1.6598,1.6766,1.7426,2.5152,0.9445,1.8485,4.5192,1.3744,4.4621,1.3528,5.9005,2.6707,2.141,3.0826,1.3849,5.4948,2.1149,1.9278,5.8239,3.1615,6.4378,1.3626,4.0852,3.4854,0.8347,2.0766,1.1007,3.4909,1.8744,0.8143,4.5593,1.5706
20-Jan-13,1.1344,2.9692,2.216,2.6442,1.2896,1.9791,2.9805,5.3693,5.1124,0.7578,2.5589,1.7756,0.8643,1.6598,1.6766,1.7426,2.5152,0.9445,1.8485,4.5192,1.3744,4.4621,1.3528,5.9005,2.6707,2.141,3.0826,1.3849,5.4948,2.1149,1.9278,5.8239,3.1615,6.4378,1.3626,4.0852,3.4854,0.8347,2.0766,1.1007,3.4909,1.8744,0.8143,4.5593,1.5706
21-Jan-13,1.1344,2.9692,2.216,2.6442,1.2896,1.9791,2.9805,5.3693,5.1124,0.7578,2.5589,1.7756,0.8643,1.6598,1.6766,1.7426,2.5152,0.9445,1.8485,4.5192,1.3744,4.4621,1.3528,5.9005,2.6707,2.141,3.0826,1.3849,5.4948,2.1149,1.9278,5.8239,3.1615,6.4378,1.3626,4.0852,3.4854,0.8347,2.0766,1.1007,3.4909,1.8744,0.8143,4.5593,1.5706
22-Jan-13,1.1307,2.9582,2.2075,2.6339,1.2925,1.9756,2.9596,5.2885,5.0757,0.7544,2.5368,1.7798,0.8633,1.6598,1.6712,1.7461,2.5075,0.9415,1.8541,4.5192,1.3693,4.4378,1.3499,5.8984,2.6681,2.1408,3.078,1.3871,5.4784,2.1149,1.9278,5.8239,3.1436,6.4053,1.3675,4.0827,3.4859,0.8326,2.0766,1.1018,3.487,1.8695,0.8127,4.56,1.5619
23-Jan-13,1.136,2.9835,2.2265,2.6425,1.3029,1.9919,2.989,5.3452,5.1109,0.7585,2.5623,1.7973,0.8707,1.6677,1.6818,1.7631,2.5155,0.9469,1.8799,4.5407,1.3799,4.473,1.3601,5.9285,2.6812,2.151,3.1004,1.4044,5.5231,2.125,1.9302,5.8516,3.1645,6.4527,1.3759,4.0992,3.5028,0.8366,2.0865,1.1069,3.5034,1.8912,0.8172,4.5823,1.5702
24-Jan-13,1.1352,2.9774,2.2218,2.6442,1.2954,1.9819,3.0003,5.3444,5.0823,0.7563,2.5581,1.7953,0.8684,1.6673,1.6824,1.761,2.5134,0.9415,1.8878,4.5397,1.377,4.4851,1.3595,5.9229,2.6815,2.1505,3.1063,1.4054,5.5155,2.1242,1.9297,5.8502,3.1578,6.4226,1.3781,4.1027,3.4995,0.8364,2.086,1.1062,3.5008,1.8588,0.8163,4.5807,1.5641
25-Jan-13,1.1315,2.9647,2.2122,2.6299,1.2874,1.98,2.9867,5.2829,5.0617,0.751,2.5492,1.7846,0.8652,1.6602,1.66,1.7439,2.503,0.9377,1.8531,4.5201,1.3705,4.4621,1.3527,5.8935,2.6693,2.1413,3.089,1.3971,5.5038,2.1157,1.9238,5.8253,3.1443,6.3955,1.3711,4.0948,3.4867,0.8328,2.0771,1.101,3.4824,1.8379,0.8157,4.5646,1.5535
26-Jan-13,1.1331,2.9894,2.2308,2.62,1.2924,1.9951,3.0133,5.3364,5.1173,0.7518,2.5742,1.7979,0.8727,1.6602,1.6556,1.7362,2.5011,0.9398,1.8304,4.52,1.3782,4.4689,1.3491,5.8956,2.6684,2.141,3.0836,1.3927,5.5257,2.1157,1.9238,5.8253,3.1563,6.4484,1.3702,4.0977,3.4868,0.8328,2.0771,1.1017,3.4763,1.8442,0.8184,4.5644,1.5461
27-Jan-13,1.1331,2.9894,2.2308,2.62,1.2924,1.9951,3.0133,5.3364,5.1173,0.7518,2.5742,1.7979,0.8727,1.6602,1.6556,1.7362,2.5011,0.9398,1.8304,4.52,1.3782,4.4689,1.3491,5.8956,2.6684,2.141,3.0836,1.3927,5.5257,2.1157,1.9238,5.8253,3.1563,6.4484,1.3702,4.0977,3.4868,0.8328,2.0771,1.1017,3.4763,1.8442,0.8184,4.5644,1.5461
28-Jan-13,1.1331,2.9894,2.2308,2.62,1.2924,1.9951,3.0133,5.3364,5.1173,0.7518,2.5742,1.7979,0.8727,1.6602,1.6556,1.7362,2.5011,0.9398,1.8304,4.52,1.3782,4.4689,1.3491,5.8956,2.6684,2.141,3.0836,1.3927,5.5257,2.1157,1.9238,5.8253,3.1563,6.4484,1.3702,4.0977,3.4868,0.8328,2.0771,1.1017,3.4763,1.8442,0.8184,4.5644,1.5461
29-Jan-13,1.1432,2.9926,2.2327,2.611,1.2933,2.0028,3.0013,5.3412,5.0897,0.7511,2.5728,1.7921,0.8708,1.66,1.6441,1.7244,2.4943,0.9396,1.8306,4.5197,1.3759,4.4508,1.3401,5.9012,2.6671,2.1399,3.0803,1.3753,5.5189,2.1157,1.928,5.8246,3.1801,6.4586,1.3665,4.0858,3.4802,0.8305,2.0768,1.1011,3.4729,1.8542,0.8183,4.5604,1.5199
30-Jan-13,1.1397,2.9842,2.226,2.6059,1.2845,1.9925,2.9967,5.2978,5.0761,0.7478,2.5825,1.7936,0.8672,1.658,1.6478,1.7314,2.4908,0.9366,1.8331,4.5143,1.3723,4.4481,1.3401,5.8962,2.6632,2.1371,3.0847,1.3848,5.4989,2.1134,1.9168,5.8175,3.1702,6.4526,1.3662,4.0808,3.4757,0.8295,2.0743,1.1006,3.4693,1.8256,0.8311,4.5547,1.5318
31-Jan-13,1.1383,3.0094,2.2448,2.6127,1.2902,1.9952,3.0193,5.3558,5.1248,0.7582,2.6086,1.8051,0.8764,1.6574,1.6531,1.7303,2.4795,0.9383,1.8155,4.5126,1.3765,4.4482,1.3416,5.9024,2.6647,2.1363,3.1037,1.3819,5.5196,2.113,1.9205,5.8154,3.1812,6.4859,1.3673,4.0647,3.4805,0.8292,2.0736,1.099,3.4696,1.8349,0.8348,4.5533,1.5271
01-Feb-13,1.1475,3.0112,2.2466,2.619,1.3089,2.0173,3.021,5.3563,5.129,0.7687,2.607,1.8194,0.8768,1.6575,1.654,1.726,2.4798,0.94,1.8208,4.5129,1.3729,4.446,1.3395,5.8986,2.6654,2.1369,3.1179,1.3883,5.522,2.1131,1.914,5.8158,3.1998,6.5059,1.3699,4.0693,3.481,0.8292,2.0737,1.099,3.468,1.8441,0.8338,4.5536,1.5229
02-Feb-13,1.1481,3.0338,2.2638,2.6219,1.3137,2.0268,3.0404,5.3912,5.177,0.773,2.6272,1.8313,0.8818,1.6571,1.6578,1.7182,2.4676,0.9449,1.7983,4.5117,1.373,4.4983,1.3353,5.9077,2.6614,2.1364,3.1148,1.3928,5.5243,2.1126,1.9179,5.8144,3.2114,6.5392,1.3716,4.0751,3.4756,0.829,2.0732,1.0988,3.4641,1.8463,0.8325,4.5525,1.5103
03-Feb-13,1.1481,3.0338,2.2638,2.6219,1.3137,2.0268,3.0404,5.3912,5.177,0.773,2.6272,1.8313,0.8818,1.6571,1.6578,1.7182,2.4676,0.9449,1.7983,4.5117,1.373,4.4983,1.3353,5.9077,2.6614,2.1364,3.1148,1.3928,5.5243,2.1126,1.9179,5.8144,3.2114,6.5392,1.3716,4.0751,3.4756,0.829,2.0732,1.0988,3.4641,1.8463,0.8325,4.5525,1.5103
04-Feb-13,1.1481,3.0338,2.2638,2.6219,1.3137,2.0268,3.0404,5.3912,5.177,0.773,2.6272,1.8313,0.8818,1.6571,1.6578,1.7182,2.4676,0.9449,1.7983,4.5117,1.373,4.4983,1.3353,5.9077,2.6614,2.1364,3.1148,1.3928,5.5243,2.1126,1.9179,5.8144,3.2114,6.5392,1.3716,4.0751,3.4756,0.829,2.0732,1.0988,3.4641,1.8463,0.8325,4.5525,1.5103
05-Feb-13,1.1554,3.0105,2.2456,2.6032,1.3106,2.0285,3.0221,5.4027,5.1409,0.7674,2.6178,1.8183,0.8763,1.6563,1.6628,1.7267,2.471,0.944,1.7837,4.5094,1.3695,4.4953,1.3379,5.888,2.6576,2.1359,3.1098,1.4011,5.5348,2.1116,1.9126,5.8116,3.2099,6.5358,1.3721,4.0738,3.4728,0.8263,2.0722,1.0978,3.4597,1.8558,0.8326,4.5503,1.5271
06-Feb-13,1.1478,3.008,2.2437,2.6136,1.3089,2.0055,3.027,5.3769,5.1307,0.7671,2.6215,1.8225,0.875,1.6565,1.6592,1.7223,2.4735,0.9423,1.7812,4.5102,1.3653,4.4912,1.3391,5.8866,2.6587,2.1364,3.1178,1.3973,5.4991,2.1113,1.9084,5.8123,3.1795,6.4649,1.3759,4.0746,3.479,0.8264,2.0724,1.0987,3.4578,1.867,0.8303,4.5503,1.5242
07-Feb-13,1.1465,3.0052,2.2417,2.5946,1.3067,2.0169,3.0158,5.3567,5.1142,0.7618,2.6099,1.8155,0.8716,1.6565,1.6617,1.7067,2.4722,0.9388,1.7686,4.5101,1.3724,4.4858,1.338,5.8971,2.6584,2.1363,3.1137,1.3936,5.5291,2.111,1.9084,5.8123,3.1979,6.4958,1.3755,4.0822,3.4797,0.8264,2.0724,1.0997,3.4525,1.8617,0.835,4.5502,1.5228
08-Feb-13,1.1449,3.0135,2.2482,2.6035,1.3082,2.014,3.022,5.3702,5.1013,0.7656,2.6115,1.8247,0.8902,1.6565,1.6665,1.7112,2.4684,0.9382,1.7649,4.5102,1.3689,4.4945,1.3385,5.895,2.658,2.136,3.1102,1.3865,5.5126,2.1107,1.9106,5.8123,3.1917,6.49,1.3752,4.0797,3.48,0.8264,2.0724,1.1005,3.4535,1.8647,0.832,4.5503,1.523
09-Feb-13,1.147,2.9775,2.2213,2.6095,1.2965,1.9909,3.0027,5.3275,5.0553,0.7601,2.5821,1.8072,0.8805,1.6561,1.6596,1.7126,2.4683,0.9358,1.7902,4.5088,1.3516,4.4856,1.3388,5.8915,2.6563,2.1353,3.0935,1.3867,5.4915,2.1102,1.9146,5.8109,3.1605,6.4272,1.3766,4.079,3.4809,0.8262,2.0719,1.1004,3.4525,1.8583,0.8483,4.5494,1.5116
10-Feb-13,1.147,2.9775,2.2213,2.6095,1.2965,1.9909,3.0027,5.3275,5.0553,0.7601,2.5821,1.8072,0.8805,1.6561,1.6596,1.7126,2.4683,0.9358,1.7902,4.5088,1.3516,4.4856,1.3388,5.8915,2.6563,2.1353,3.0935,1.3867,5.4915,2.1102,1.9146,5.8109,3.1605,6.4272,1.3766,4.079,3.4809,0.8262,2.0719,1.1004,3.4525,1.8583,0.8483,4.5494,1.5116
11-Feb-13,1.147,2.9775,2.2213,2.6095,1.2965,1.9909,3.0027,5.3275,5.0553,0.7601,2.5821,1.8072,0.8805,1.6561,1.6596,1.7126,2.4683,0.9358,1.7902,4.5088,1.3516,4.4856,1.3388,5.8915,2.6563,2.1353,3.0935,1.3867,5.4915,2.1102,1.9146,5.8109,3.1605,6.4272,1.3766,4.079,3.4809,0.8262,2.0719,1.1004,3.4525,1.8583,0.8483,4.5494,1.5116
12-Feb-13,1.1361,2.9806,2.224,2.6099,1.2913,1.9899,3.011,5.3597,5.0575,0.765,2.591,1.8098,0.8811,1.6614,1.65,1.7053,2.4737,0.9371,1.7788,4.5234,1.3692,4.4963,1.3406,5.902,2.6681,2.1422,3.0904,1.3818,5.5088,2.117,1.9251,5.8295,3.1646,6.4345,1.3804,4.0911,3.4931,0.8265,2.0786,1.1036,3.4648,1.8647,0.8423,4.5635,1.522
13-Feb-13,1.1374,2.9899,2.2308,2.5893,1.2975,1.9911,3.0207,5.3578,5.0674,0.7662,2.6018,1.8065,0.8827,1.6613,1.6478,1.7008,2.4733,0.9368,1.7613,4.5233,1.3757,4.4969,1.3353,5.8974,2.6661,2.142,3.079,1.3857,5.5062,2.1168,1.9206,5.8291,3.1644,6.4352,1.3792,4.089,3.4936,0.8265,2.0784,1.1031,3.4644,1.8522,0.8423,4.5635,1.5235
14-Feb-13,1.1403,3.001,2.2391,2.5822,1.3006,1.9998,3.0375,5.3643,5.1079,0.7729,2.6405,1.8097,0.8823,1.6597,1.6536,1.7143,2.4678,0.939,1.7749,4.5189,1.3738,4.5016,1.3399,5.8917,2.6634,2.1398,3.0847,1.3953,5.5196,2.1148,1.9187,5.8235,3.1734,6.4721,1.379,4.083,3.4904,0.8257,2.0764,1.1026,3.4656,1.8627,0.8415,4.5591,1.5273
15-Feb-13,1.1423,2.9624,2.2101,2.5696,1.288,2.0027,3.0024,5.3008,5.0444,0.7561,2.6113,1.7955,0.8712,1.6574,1.6548,1.7131,2.4648,0.9367,1.7738,4.5126,1.3659,4.5038,1.3392,5.8815,2.6597,2.1373,3.0744,1.4046,5.5105,2.1121,1.9205,5.8154,3.169,6.4275,1.3749,4.0748,3.4856,0.8245,2.0736,1.1015,3.4639,1.8659,0.8438,4.5527,1.5298
16-Feb-13,1.1289,2.9628,2.2097,2.5685,1.2853,2.002,2.9884,5.2847,5.0391,0.7572,2.6142,1.7966,0.8717,1.6568,1.6533,1.7156,2.4627,0.9372,1.7898,4.511,1.3742,4.503,1.3399,5.8731,2.6567,2.1365,3.058,1.4089,5.5018,2.1114,1.9243,5.8133,3.1498,6.4185,1.3736,4.0748,3.4846,0.8242,2.0728,1.1009,3.4684,1.8814,0.8465,4.5509,1.5369
17-Feb-13,1.1289,2.9628,2.2097,2.5685,1.2853,2.002,2.9884,5.2847,5.0391,0.7572,2.6142,1.7966,0.8717,1.6568,1.6533,1.7156,2.4627,0.9372,1.7898,4.511,1.3742,4.503,1.3399,5.8731,2.6567,2.1365,3.058,1.4089,5.5018,2.1114,1.9243,5.8133,3.1498,6.4185,1.3736,4.0748,3.4846,0.8242,2.0728,1.1009,3.4684,1.8814,0.8465,4.5509,1.5369
18-Feb-13,1.1289,2.9628,2.2097,2.5685,1.2853,2.002,2.9884,5.2847,5.0391,0.7572,2.6142,1.7966,0.8717,1.6568,1.6533,1.7156,2.4627,0.9372,1.7898,4.511,1.3742,4.503,1.3399,5.8731,2.6567,2.1365,3.058,1.4089,5.5018,2.1114,1.9243,5.8133,3.1498,6.4185,1.3736,4.0748,3.4846,0.8242,2.0728,1.1009,3.4684,1.8814,0.8465,4.5509,1.5369
19-Feb-13,1.1279,2.9631,2.2102,2.561,1.2813,1.9872,2.979,5.2763,5.0408,0.7582,2.6115,1.7939,0.8709,1.6556,1.6436,1.7036,2.4595,0.9371,1.7605,4.5077,1.3701,4.5001,1.3353,5.8626,2.6524,2.135,3.0487,1.3967,5.4956,2.1099,1.9274,5.8091,3.1416,6.3955,1.3695,4.0723,3.4822,0.8213,2.0713,1.1004,3.4678,1.8736,0.8411,4.5477,1.5303
20-Feb-13,1.1292,2.9563,2.2052,2.5629,1.2812,1.9839,2.9768,5.2719,5.0333,0.7582,2.6101,1.7888,0.8688,1.6541,1.635,1.7113,2.4573,0.9352,1.7695,4.5035,1.3683,4.4902,1.3357,5.8573,2.6492,2.1331,3.0521,1.3979,5.4903,2.1079,1.9279,5.8039,3.1447,6.3887,1.3653,4.0686,3.4791,0.8206,2.0694,1.0992,3.4651,1.8553,0.8427,4.5439,1.5303
21-Feb-13,1.1299,2.9739,2.2184,2.5359,1.2891,1.9962,2.992,5.3291,5.0704,0.7627,2.6325,1.7981,0.8746,1.6555,1.6333,1.711,2.4594,0.931,1.7713,4.5073,1.3743,4.5135,1.3389,5.8664,2.6543,2.1349,3.0628,1.3871,5.5091,2.1095,1.9295,5.8088,3.1594,6.4299,1.3662,4.0709,3.482,0.8213,2.0712,1.1,3.4728,1.8701,0.8466,4.5473,1.5356
22-Feb-13,1.1315,2.9224,2.1799,2.5167,1.2744,1.9735,2.9044,5.2173,4.9721,0.7448,2.5692,1.7746,0.8573,1.6552,1.6227,1.6941,2.4586,0.9225,1.7771,4.5065,1.3509,4.496,1.3334,5.855,2.6529,2.1341,3.0348,1.3789,5.4747,2.1093,1.9291,5.8077,3.123,6.3569,1.3643,4.0675,3.4815,0.8211,2.0708,1.1004,3.4735,1.8492,0.8441,4.5464,1.5241
23-Feb-13,1.1166,2.9322,2.1871,2.5267,1.3044,1.9677,2.9223,5.2584,4.9977,0.7467,2.582,1.7798,0.8585,1.6563,1.6249,1.7093,2.4603,0.9245,1.7758,4.5096,1.3709,4.4684,1.3386,5.8609,2.6551,2.1352,3.0566,1.388,5.4556,2.1107,1.9327,5.8116,3.1133,6.3375,1.3637,4.0687,3.4838,0.8217,2.0722,1.102,3.4769,1.8661,0.8398,4.5495,1.5272
24-Feb-13,1.1166,2.9322,2.1871,2.5267,1.3044,1.9677,2.9223,5.2584,4.9977,0.7467,2.582,1.7798,0.8585,1.6563,1.6249,1.7093,2.4603,0.9245,1.7758,4.5096,1.3709,4.4684,1.3386,5.8609,2.6551,2.1352,3.0566,1.388,5.4556,2.1107,1.9327,5.8116,3.1133,6.3375,1.3637,4.0687,3.4838,0.8217,2.0722,1.102,3.4769,1.8661,0.8398,4.5495,1.5272
25-Feb-13,1.1166,2.9322,2.1871,2.5267,1.3044,1.9677,2.9223,5.2584,4.9977,0.7467,2.582,1.7798,0.8585,1.6563,1.6249,1.7093,2.4603,0.9245,1.7758,4.5096,1.3709,4.4684,1.3386,5.8609,2.6551,2.1352,3.0566,1.388,5.4556,2.1107,1.9327,5.8116,3.1133,6.3375,1.3637,4.0687,3.4838,0.8217,2.0722,1.102,3.4769,1.8661,0.8398,4.5495,1.5272
26-Feb-13,1.118,2.9479,2.1992,2.5123,1.3138,1.9652,2.9449,5.2974,5.0213,0.7491,2.5987,1.7906,0.8612,1.6583,1.6212,1.7087,2.4621,0.9224,1.767,4.515,1.3739,4.4609,1.3397,5.868,2.6608,2.138,3.0753,1.3921,5.4663,2.1133,1.9283,5.8186,3.1171,6.3505,1.3632,4.0695,3.488,0.8204,2.0747,1.1038,3.4811,1.8721,0.8409,4.5551,1.5267
27-Feb-13,1.1246,2.9007,2.1638,2.511,1.3035,1.939,2.8973,5.1977,4.9401,0.736,2.5585,1.7781,0.8472,1.6533,1.6122,1.6969,2.4544,0.9141,1.7971,4.5013,1.3465,4.4303,1.3344,5.8379,2.6543,2.131,3.056,1.375,5.4049,2.1069,1.9202,5.8011,3.073,6.2509,1.3568,4.0506,3.4775,0.818,2.0684,1.1003,3.473,1.8762,0.8348,4.5433,1.5199
28-Feb-13,1.1057,2.9044,2.1659,2.502,1.3109,1.9393,2.8989,5.2006,4.9531,0.7315,2.5659,1.7766,0.8454,1.6537,1.6102,1.6843,2.4539,0.9149,1.8042,4.5024,1.3668,4.4376,1.3343,5.8435,2.656,2.1317,3.0715,1.3613,5.4007,2.1069,1.9162,5.8025,3.0795,6.2702,1.3541,4.042,3.4784,0.8182,2.0689,1.1003,3.4765,1.8711,0.8344,4.5429,1.5251
01-Mar-13,1.1098,2.9116,2.1706,2.5128,1.3178,1.9533,2.9004,5.219,4.9699,0.7324,2.5687,1.7784,0.8469,1.6573,1.6186,1.7006,2.4593,0.922,1.7995,4.5122,1.3735,4.4701,1.3403,5.8541,2.664,2.1367,3.0465,1.3766,5.4316,2.1117,1.9271,5.8151,3.0978,6.3078,1.3534,4.0519,3.486,0.82,2.0734,1.1016,3.4861,1.8726,0.8404,4.5525,1.5307
