Date,BGN,DKK,EUR,GBP,ISK,CSD,NOK,PLN,ROL,HUF,SEK,CHF,CZK,USD,CAD,AUD,EGP,TRL,JPY,AED,IRR,ILS,SGD,KWD,CNY,HKD,RUB,AZM,BYR,EEK,TMM,LVL,LTL,MDL,AMD,TJS,UZS,UAH,KZT,KGS
01-Jan-04,1.3612,0.3576,2.6615,3.7602,0.2959,3.8618,0.3161,0.5658,0.6447,1.018,0.2932,1.7077,0.0817,2.11,1.6334,1.584,0.3414,1.5104,0.1973,,0.2542,0.4861,1.2412,7.1635,0.2549,0.2718,0.0716,0.4286,0.9759,1.7019,0.4058,3.9602,7.7128,1.6231,0.3728,0.7137,2.1544,3.9572,0.1474,0.4775
02-Jan-04,1.3612,0.3576,2.6615,3.7602,0.2959,3.8618,0.3161,0.5658,0.6447,1.018,0.2932,1.7077,0.0817,2.11,1.6334,1.584,0.3414,1.5104,0.1973,,0.2542,0.4861,1.2412,7.1635,0.2549,0.2718,0.0716,0.4286,0.9759,1.7019,0.4058,3.9602,7.7128,1.6231,0.3728,0.7137,2.1544,3.9572,0.1474,0.4775
03-Jan-04,1.3612,0.3576,2.6615,3.7602,0.2959,3.8618,0.3161,0.5658,0.6447,1.018,0.2932,1.7077,0.0817,2.11,1.6334,1.584,0.3414,1.5104,0.1973,,0.2542,0.4861,1.2412,7.1635,0.2549,0.2718,0.0716,0.4286,0.9759,1.7019,0.4058,3.9602,7.7128,1.6231,0.3728,0.7137,2.1544,3.9572,0.1474,0.4775
04-Jan-04,1.3612,0.3576,2.6615,3.7602,0.2959,3.8618,0.3161,0.5658,0.6447,1.018,0.2932,1.7077,0.0817,2.11,1.6334,1.584,0.3414,1.5104,0.1973,,0.2542,0.4861,1.2412,7.1635,0.2549,0.2718,0.0716,0.4286,0.9759,1.7019,0.4058,3.9602,7.7128,1.6231,0.3728,0.7137,2.1544,3.9572,0.1474,0.4775
05-Jan-04,1.3612,0.3576,2.6615,3.7602,0.2959,3.8618,0.3161,0.5658,0.6447,1.018,0.2932,1.7077,0.0817,2.11,1.6334,1.584,0.3414,1.5104,0.1973,,0.2542,0.4861,1.2412,7.1635,0.2549,0.2718,0.0716,0.4286,0.9759,1.7019,0.4058,3.9602,7.7128,1.6231,0.3728,0.7137,2.1544,3.9572,0.1474,0.4775
06-Jan-04,1.3612,0.3576,2.6615,3.7602,0.2959,3.8618,0.3161,0.5658,0.6447,1.018,0.2932,1.7077,0.0817,2.11,1.6334,1.584,0.3414,1.5104,0.1973,,0.2542,0.4861,1.2412,7.1635,0.2549,0.2718,0.0716,0.4286,0.9759,1.7019,0.4058,3.9602,7.7128,1.6231,0.3728,0.7137,2.1544,3.9572,0.1474,0.4775
07-Jan-04,1.3612,0.3576,2.6615,3.7602,0.2959,3.8618,0.3161,0.5658,0.6447,1.018,0.2932,1.7077,0.0817,2.11,1.6334,1.584,0.3414,1.5104,0.1973,,0.2542,0.4861,1.2412,7.1635,0.2549,0.2718,0.0716,0.4286,0.9759,1.7019,0.4058,3.9602,7.7128,1.6231,0.3728,0.7137,2.1544,3.9572,0.1474,0.4775
08-Jan-04,1.3653,0.3586,2.669,3.8098,0.301,3.8877,0.3149,0.5723,0.6455,1.0324,0.2941,1.7076,0.0825,2.1,1.6422,1.6195,0.3404,1.5419,0.1977,,0.2532,0.4805,1.2359,7.1281,0.2537,0.2705,0.0718,0.4265,0.9713,1.7073,0.4038,3.9608,7.7351,1.597,0.371,0.7104,2.1425,3.9389,0.1474,0.4786
09-Jan-04,1.3653,0.3586,2.669,3.8098,0.301,3.8877,0.3149,0.5723,0.6455,1.0324,0.2941,1.7076,0.0825,2.1,1.6422,1.6195,0.3404,1.5419,0.1977,,0.2532,0.4805,1.2359,7.1281,0.2537,0.2705,0.0718,0.4265,0.9713,1.7073,0.4038,3.9608,7.7351,1.597,0.371,0.7104,2.1425,3.9389,0.1474,0.4786
10-Jan-04,1.3658,0.3587,2.6704,3.8461,0.3017,3.9412,0.3101,0.5719,0.6477,1.0136,0.294,1.7028,0.0826,2.12,1.6419,1.6282,0.3439,1.5503,0.1998,,0.2555,0.4819,1.2507,7.1928,0.2561,0.2731,0.0728,0.4305,0.9806,1.7074,0.4077,3.9835,7.7361,1.6122,0.3725,0.7172,2.1629,3.9752,0.1491,0.4863
11-Jan-04,1.3781,0.3618,2.694,3.8775,0.3032,3.9095,0.3113,0.575,0.6505,1.0076,0.2959,1.7199,0.0832,2.12,1.6528,1.6385,0.3439,1.5527,0.1984,,0.2555,0.4846,1.2491,7.1913,0.2561,0.2731,0.0731,0.4305,0.9767,1.7229,0.4077,3.9977,7.8042,1.6122,0.3726,0.7172,2.1629,3.9749,0.1485,0.4863
12-Jan-04,1.3781,0.3618,2.694,3.8775,0.3032,3.9095,0.3113,0.575,0.6505,1.0076,0.2959,1.7199,0.0832,2.12,1.6528,1.6385,0.3439,1.5527,0.1984,,0.2555,0.4846,1.2491,7.1913,0.2561,0.2731,0.0731,0.4305,0.9767,1.7229,0.4077,3.9977,7.8042,1.6122,0.3726,0.7172,2.1629,3.9749,0.1485,0.4863
13-Jan-04,1.3781,0.3618,2.694,3.8775,0.3032,3.9095,0.3113,0.575,0.6505,1.0076,0.2959,1.7199,0.0832,2.12,1.6528,1.6385,0.3439,1.5527,0.1984,,0.2555,0.4846,1.2491,7.1913,0.2561,0.2731,0.0731,0.4305,0.9767,1.7229,0.4077,3.9977,7.8042,1.6122,0.3726,0.7172,2.1629,3.9749,0.1485,0.4863
14-Jan-04,1.4041,0.3688,2.7445,3.9524,0.3084,3.9606,0.3177,0.5846,0.6651,1.0168,0.3012,1.7538,0.0843,2.13,1.6784,1.6588,0.3469,1.5919,0.2001,,0.257,0.4862,1.2605,7.2319,0.2573,0.2744,0.0738,0.4324,0.9838,1.7563,0.4096,4.0487,7.9531,1.6198,0.3738,0.7206,2.1708,3.9198,0.1494,0.482
15-Jan-04,1.3883,0.3644,2.713,3.9281,0.3067,3.981,0.316,0.5794,0.6581,1.0131,0.2975,1.7361,0.0834,2.13,1.6694,1.6567,0.3463,1.5967,0.2001,,0.257,0.485,1.2566,7.2284,0.2573,0.2744,0.0737,0.4324,0.9834,1.7347,0.4096,4.0257,7.8615,1.6198,0.3739,0.7206,2.1708,3.9933,0.15,0.4839
16-Jan-04,1.3869,0.364,2.7105,3.9348,0.3073,3.9613,0.3172,0.5733,0.6579,1.0171,0.2958,1.7373,0.0832,2.14,1.6795,1.6606,0.3471,1.5934,0.2014,,0.2577,0.4865,1.2634,7.2557,0.2586,0.2757,0.0741,0.4343,0.9887,1.7335,0.4115,4.0362,7.8529,1.6299,0.3756,0.724,2.181,4.0105,0.1512,0.4872
17-Jan-04,1.3839,0.3633,2.7046,3.9062,0.3059,3.9554,0.3176,0.5698,0.6565,1.0192,0.2948,1.732,0.0831,2.1399,1.6581,1.6548,0.3491,1.5922,0.2016,,0.2577,0.4836,1.2615,7.2603,0.2585,0.2757,0.0741,0.4343,0.9889,1.7294,0.4115,4.0269,7.8367,1.6423,0.3761,0.7239,2.1809,4.0103,0.1515,0.4867
18-Jan-04,1.3668,0.3587,2.6715,3.8729,0.305,3.9241,0.311,0.5657,0.6504,0.9996,0.2908,1.706,0.0817,2.135,1.647,1.6397,0.3463,1.5891,0.2016,,0.2571,0.4854,1.2563,7.2363,0.258,0.275,0.0739,0.4332,0.9871,1.7082,0.4106,4.0026,7.7406,1.655,0.3748,0.7223,2.1759,4.0011,0.1509,0.4895
19-Jan-04,1.3668,0.3587,2.6715,3.8729,0.305,3.9241,0.311,0.5657,0.6504,0.9996,0.2908,1.706,0.0817,2.135,1.647,1.6397,0.3463,1.5891,0.2016,,0.2571,0.4854,1.2563,7.2363,0.258,0.275,0.0739,0.4332,0.9871,1.7082,0.4106,4.0026,7.7406,1.655,0.3748,0.7223,2.1759,4.0011,0.1509,0.4895
20-Jan-04,1.3668,0.3587,2.6715,3.8729,0.305,3.9241,0.311,0.5657,0.6504,0.9996,0.2908,1.706,0.0817,2.135,1.647,1.6397,0.3463,1.5891,0.2016,,0.2571,0.4854,1.2563,7.2363,0.258,0.275,0.0739,0.4332,0.9871,1.7082,0.4106,4.0026,7.7406,1.655,0.3748,0.7223,2.1759,4.0011,0.1509,0.4895
