Date,DKK,EUR,GBP,ISK,NOK,SEK,CHF,USD,CAD,AUD,EGP,TRL,JPY,SGD,KWD,RUB,AZM,BYR,EEK,LVL,LTL,AMD,UAH,KZT,ATS,BEF,DEM,NLG,ITL,FIM,FRF,ESP,GRD,IEP,LUF,PTE
01-Jan-01,,,2.9455,,,,1.2065,1.975,,,,,,,,0.0693,,,,,,0.3579,3.6345,,,,0.928,,0.9374,,,,,,,
02-Jan-01,,,2.9455,,,,1.2065,1.975,,,,,,,,0.0693,,,,,,0.3579,3.6345,,,,0.928,,0.9374,,,,,,,
03-Jan-01,,,2.9455,,,,1.2065,1.975,,,,,,,,0.0693,,,,,,0.3579,3.6345,,,,0.928,,0.9374,,,,,,,
04-Jan-01,,,2.9455,,,,1.2065,1.975,,,,,,,,0.0693,,,,,,0.3579,3.6345,,,,0.928,,0.9374,,,,,,,
05-Jan-01,,,2.9641,,,,1.2225,1.99,,,,,,,,0.0697,,,,,,0.3606,3.6617,,,,0.9746,,0.9844,,,,,,,
06-Jan-01,,,2.9773,,,,1.222,1.98,,,,,,,,0.0697,,,,,,0.3576,3.6437,,,,0.9715,,0.9813,,,,,,,
07-Jan-01,,,2.9773,,,,1.222,1.98,,,,,,,,0.0697,,,,,,0.3576,3.6437,,,,0.9715,,0.9813,,,,,,,
08-Jan-01,,,2.9773,,,,1.222,1.98,,,,,,,,0.0697,,,,,,0.3576,3.6437,,,,0.9715,,0.9813,,,,,,,
09-Jan-01,,,3.0074,,,,1.2504,2,,,,,,,,0.0704,,,,,,0.3612,3.6806,,,,0.9868,,0.9968,,,,,,,
10-Jan-01,,,3.0361,,,,1.2609,2.03,,,,,,,,0.0714,,,,,,0.3666,3.7358,,,,0.9808,,0.9907,,,,,,,
11-Jan-01,,,3.0198,,,,1.2583,2.03,,,,,,,,0.069,,,,,,0.3666,3.7355,,,,0.9868,,0.9968,,,,,,,
12-Jan-01,,,3.0268,,,,1.2531,2.0351,,,,,,,,0.0716,,,,,,0.3675,3.7452,,,,0.9781,,0.988,,,,,,,
13-Jan-01,,,3.0607,,,,1.2693,2.0421,,,,,,,,0.0721,,,,,,0.3688,3.7584,,,,0.997,,1.0071,,,,,,,
14-Jan-01,,,3.0607,,,,1.2693,2.0421,,,,,,,,0.0721,,,,,,0.3688,3.7584,,,,0.997,,1.0071,,,,,,,
15-Jan-01,,,3.0607,,,,1.2693,2.0421,,,,,,,,0.0721,,,,,,0.3688,3.7584,,,,0.997,,1.0071,,,,,,,
16-Jan-01,,,3.01,,,,1.2535,2.04,,,,,,,,0.072,,,,,,0.3684,3.755,,,,0.9854,,0.9953,,,,,,,
17-Jan-01,,,2.9985,,,,1.2377,2.03,,,,,,,,0.0717,,,,,,0.3666,3.7364,,,,0.9754,,0.9853,,,,,,,
18-Jan-01,,,2.9732,,,,1.2384,2.02,,,,,,,,0.0712,,,,,,0.3631,3.6531,,,,0.9715,,0.9813,,,,,,,
19-Jan-01,,,2.9645,,,,1.2241,2.01,,,,,,,,0.0708,,,,,,0.3621,3.6996,,,,0.9623,,0.9721,,,,,,,
20-Jan-01,,,2.9645,,,,1.2241,2.01,,,,,,,,0.0708,,,,,,0.3621,3.6996,,,,0.9623,,0.9721,,,,,,,
21-Jan-01,,,2.9645,,,,1.2241,2.01,,,,,,,,0.0708,,,,,,0.3621,3.6996,,,,0.9623,,0.9721,,,,,,,
22-Jan-01,,,2.9645,,,,1.2241,2.01,,,,,,,,0.0708,,,,,,0.3621,3.6996,,,,0.9623,,0.9721,,,,,,,
23-Jan-01,,,2.9312,,,,1.225,2,,,,,,,,0.0705,,,,,,0.3616,3.6667,,,,0.9571,,0.9668,,,,,,,
24-Jan-01,,,2.9656,,,,1.2409,2.02,,,,,,,,0.0711,,,,,,0.3652,3.7186,,,,0.9561,,0.9658,,,,,,,
25-Jan-01,,,2.9639,,,,1.2348,2.02,,,,,,,,0.0711,,,,,,0.3647,3.719,,,,0.9664,,0.9762,,,,,,,
26-Jan-01,,,2.9644,,,,1.2347,2.02,,,,,,,,0.0711,,,,,,0.3647,3.719,,,,0.9663,,0.9761,,,,,,,
27-Jan-01,,,2.9409,,,,1.2205,2.015,,,,,,,,0.071,,,,,,0.3647,3.7088,,,,0.951,,0.9606,,,,,,,
28-Jan-01,,,2.9409,,,,1.2205,2.015,,,,,,,,0.071,,,,,,0.3647,3.7088,,,,0.951,,0.9606,,,,,,,
29-Jan-01,,,2.9409,,,,1.2205,2.015,,,,,,,,0.071,,,,,,0.3647,3.7088,,,,0.951,,0.9606,,,,,,,
30-Jan-01,,,2.9516,,,,1.2214,2.02,,,,,,,,0.0712,,,,,,0.3635,3.719,,,,0.9642,,0.974,,,,,,,
31-Jan-01,,,2.9522,,,,1.2219,2.025,,,,,,,,0.0714,,,,,,0.3644,3.7296,,,,0.9715,,0.9813,,,,,,,
01-Feb-01,,,2.9377,,,,1.2159,2.015,,,,,,,,0.071,,,,,,0.3626,3.7111,,,,0.9444,,0.954,,,,,,,
02-Feb-01,,,2.9739,,,,1.2426,2.025,,,,,,,,0.0711,,,,,,0.3653,3.73,,,,0.9738,,0.9836,,,,,,,
03-Feb-01,,,3.0139,,,,1.2515,2.04,,,,,,,,0.0717,,,,,,0.3684,3.7431,,,,0.9797,,0.9896,,,,,,,
04-Feb-01,,,3.0139,,,,1.2515,2.04,,,,,,,,0.0717,,,,,,0.3684,3.7431,,,,0.9797,,0.9896,,,,,,,
05-Feb-01,,,3.0139,,,,1.2515,2.04,,,,,,,,0.0717,,,,,,0.3684,3.7431,,,,0.9797,,0.9896,,,,,,,
06-Feb-01,,,3,,,,1.2444,2.04,,,,,,,,0.0717,,,,,,0.3684,3.7566,,,,0.9798,,0.9897,,,,,,,
07-Feb-01,,,2.9847,,,,1.2366,2.03,,,,,,,,0.0714,,,,,,0.3668,3.7248,,,,0.9712,,0.981,,,,,,,
08-Feb-01,,,2.9603,,,,1.2253,2.03,,,,,,,,0.0713,,,,,,0.3668,3.7132,,,,0.9851,,0.995,,,,,,,
09-Feb-01,,,2.972,,,,1.2368,2.065,,,,,,,,0.0718,,,,,,0.3703,3.766,,,,0.981,,0.9909,,,,,,,
10-Feb-01,,,2.9823,,,,1.2381,2.065,,,,,,,,0.0723,,,,,,0.374,3.8031,,,,0.9703,,0.9801,,,,,,,
11-Feb-01,,,2.9823,,,,1.2381,2.065,,,,,,,,0.0723,,,,,,0.374,3.8031,,,,0.9703,,0.9801,,,,,,,
12-Feb-01,,,2.9823,,,,1.2381,2.065,,,,,,,,0.0723,,,,,,0.374,3.8031,,,,0.9703,,0.9801,,,,,,,
13-Feb-01,,,2.9292,,,,1.2498,2.065,,,,,,,,0.072,,,,,,0.3738,3.8598,,,,0.9799,,0.9898,,,,,,,
14-Feb-01,,,2.9984,,,,1.248,2.065,,,,,,,,0.072,,,,,,0.3737,3.796,,,,0.9821,,0.992,,,,,,,
15-Feb-01,,,2.9982,,,,1.2359,2.064,,,,,,,,0.072,,,,,,0.3736,3.8016,,,,0.9705,,0.9803,,,,,,,
16-Feb-01,,,3.0108,,,,1.2377,2.065,,,,,,,,0.072,,,,,,0.3737,3.7946,,,,0.9704,,0.9802,,,,,,,
17-Feb-01,,,3.0166,,,,1.2257,2.07,,,,,,,,0.0722,,,,,,0.375,3.8126,,,,0.9661,,0.9758,,,,,,,
18-Feb-01,,,3.0166,,,,1.2257,2.07,,,,,,,,0.0722,,,,,,0.375,3.8126,,,,0.9661,,0.9758,,,,,,,
19-Feb-01,,,3.0166,,,,1.2257,2.07,,,,,,,,0.0722,,,,,,0.375,3.8126,,,,0.9661,,0.9758,,,,,,,
20-Feb-01,,,3.0046,,,,1.2371,2.075,,,,,,,,0.0724,,,,,,0.3759,3.8222,,,,0.9698,,0.9796,,,,,,,
21-Feb-01,,,3.0138,,,,1.2505,2.0825,,,,,,,,0.0726,,,,,,0.3772,3.8366,,,,0.9828,,0.9927,,,,,,,
22-Feb-01,,,3.1299,,,,1.353,2.165,,,,,,,,0.0749,,,,,,0.3922,3.9878,,,,1.0034,,1.0136,,,,,,,
23-Feb-01,,,3.0884,,,,1.2667,2.14,,,,,,,,0.0746,,,,,,0.3879,3.9424,,,,0.9765,,0.9864,,,,,,,
24-Feb-01,,,3.0085,,,,1.2283,2.08,,,,,,,,0.0725,,,,,,0.3771,3.8312,,,,0.9618,,0.9715,,,,,,,
25-Feb-01,,,3.0085,,,,1.2283,2.08,,,,,,,,0.0725,,,,,,0.3771,3.8312,,,,0.9618,,0.9715,,,,,,,
26-Feb-01,,,3.0085,,,,1.2283,2.08,,,,,,,,0.0725,,,,,,0.3771,3.8312,,,,0.9618,,0.9715,,,,,,,
27-Feb-01,,,2.9919,,,,1.2295,2.055,,,,,,,,0.0714,,,,,,0.3725,3.7856,,,,0.9642,,0.974,,,,,,,
28-Feb-01,,,2.9434,,,,1.208,2.0351,,,,,,,,0.0708,,,,,,0.37,3.7652,,,,0.9492,,0.9588,,,,,,,
01-Mar-01,,,2.9038,,,,1.203,2.015,,,,,,,,0.0701,,,,,,0.3664,3.7246,,,,0.9459,,0.9554,,,,,,,
02-Mar-01,,,2.949,,,,1.2223,2.04,,,,,,,,0.0712,,,,,,0.3737,3.7584,,,,0.997,,1.0071,,,,,,,
03-Mar-01,,,2.9989,,,,1.2479,2.06,,,,,,,,0.0718,,,,,,0.3773,3.7949,,,,0.9792,,0.9891,,,,,,,
04-Mar-01,,,2.9989,,,,1.2479,2.06,,,,,,,,0.0718,,,,,,0.3773,3.7949,,,,0.9792,,0.9891,,,,,,,
05-Mar-01,,,2.9989,,,,1.2479,2.06,,,,,,,,0.0718,,,,,,0.3773,3.7949,,,,0.9792,,0.9891,,,,,,,
06-Mar-01,,,3.0469,,,,1.258,2.075,,,,,,,,0.0724,,,,,,0.383,3.8284,,,,0.9886,,0.9986,,,,,,,
07-Mar-01,,,3.0378,,,,1.2547,2.075,,,,,,,,0.0724,,,,,,0.383,3.8355,,,,0.9667,,0.9765,,,,,,,
08-Mar-01,,,3.0529,,,,1.2609,2.075,,,,,,,,0.0724,,,,,,0.3828,3.8281,,,,0.9927,,1.0027,,,,,,,
09-Mar-01,,,3.0527,,,,1.2628,2.09,,,,,,,,0.0729,,,,,,0.3856,3.8554,,,,0.9934,,1.0034,,,,,,,
10-Mar-01,,,3.0738,,,,1.2665,2.09,,,,,,,,0.0729,,,,,,0.3856,3.8554,,,,0.9967,,1.0068,,,,,,,
11-Mar-01,,,3.0738,,,,1.2665,2.09,,,,,,,,0.0729,,,,,,0.3856,3.8554,,,,0.9967,,1.0068,,,,,,,
12-Mar-01,,,3.0738,,,,1.2665,2.09,,,,,,,,0.0729,,,,,,0.3856,3.8554,,,,0.9967,,1.0068,,,,,,,
13-Mar-01,,,3.0644,,,,1.2656,2.09,,,,,,,,0.0729,,,,,,0.3856,3.8547,,,,0.9964,,1.0064,,,,,,,
14-Mar-01,,,3.057,,,,1.2599,2.09,,,,,,,,0.0729,,,,,,0.3828,3.8561,,,,0.9903,,1.0003,,,,,,,
15-Mar-01,,,3.0129,,,,1.2357,2.08,,,,,,,,0.0725,,,,,,0.3787,3.8377,,,,0.9722,,0.9821,,,,,,,
16-Mar-01,,,3.0036,,,,1.2294,2.0799,,,,,,,,0.0725,,,,,,0.3786,3.8392,,,,0.9665,,0.9762,,,,,,,
